key,value
pip,"""-i https://pypi.tuna.tsinghua.edu.cn/simple"""
address,深圳龙华区锦尚商业楼四楼3A06邹先生17727962501
reobrix,"Our company which in china, with brand name Reobrix, is making and selling building blocks like Lego's (but you can not use LEGO word as company or product intro too often as Lego is other brand name, which would violate laws ) below is a BRANDINTRODUCTION
:
REOBRIX BUILDING BLOCK MOLDS ARE SOLDIN MORE THAN 150 COUNTRIES AND REGIONSAROUND THE WORLD. THE CHANNELS COVERE-COMMERCE, SHOPPING MALLS, SUPERMAR-KETS AND SPECIALTY STORES, ETC., AND ARECURRENTLY SOLD AT MORE THAN 2000 SALESTERMINALS AROUND THE WORLD.WE FOCUSON THE CONSTRUCTION AND DEVELOPMENTOF BRAND. CULTURE, AND CREATIVITY. SINCETHE ESTABLISHMENT OF THE COMPANY. WEHAVE REGISTERED A NUMBER OF DESIGN ANDUTILITY MODEL MAJORS. WE HAVE ALSOSIGNED PRODUCT AUTHORIZATIONS WITHMANY WELL-KNOWN BRANDS, AND THEPRODUCTS WE HAVE LAUNCHED HAVE ALSOBEEN FAVORED BY MANY CUSTOMERS.RECOGNIZED AND ESTABLSHED LONG-TERMCOOPERATION."
email,[email]
t1,Ideas 
easy,Explain {{}} in simple and easy terms that any beginner can understand.
easy-ch,用任何初学者都能理解的简单易懂的术语解释[插入主题]。
cn,"pls translate below english text into chinese, keep each line or sentence of english above and translation below, for example, if i want u tranalste :""how are you? I'm Bill. I am learning.”, finally give me the complete translation for the text in the bottom, like: then you should give me output like this:
分句翻译:
1, how are you?
你好吗？
2, I'm Bill
我是Bill
3, I am learning.
我正在学习

整体翻译：“你好吗？我是Bill。我正在学习”

{{}}"
t2,Similar 
sum,Summarize the text below and give me a list of bullet points with key insights and the most important facts.
analogy,Can you create an analogy for
find_emails,"import re
import pyperclip
from ordered_set import OrderedSet


emailRegex = re.compile(r'''(
    [a-zA-Z0-9._%+-]+   # username
    @ 
    [a-zA-Z0-9.-]+  # domain name
    (\.[a-zA-Z]{2,4}) 
    )''', re.VERBOSE)


def find_emails(txt=''):
    if not txt:
        txt = pyperclip.paste()
    # lt = [i[0] for i in emailRegex.findall(txt)]
    no_dup = OrderedSet()
    for i in emailRegex.findall(txt):
        emailAdd = i[0].lower()
        if emailAdd not in no_dup:
            print(emailAdd)
            no_dup.add(emailAdd)
    result_list = list(no_dup)
    print(f'\n{len(result_list)} emails copied to clipboard.\n')
    pyperclip.copy('\n'.join(result_list))
    # print(f'\nTotal: {len(no_dup)}')
    return result_list"
url,https://reobrix.com/
formally,explain formally and intuitively what is  {{}} and what it can be used  but using one sentence 
subfolders,"import os
f = lambda input_path: [folder for folder in os.listdir(input_path) if os.path.isdir(os.path.join(input_path, folder))]
f2 = lambda input_path: [folder for folder in os.listdir(input_path)]
g = lambda input_path: [os.path.join(input_path, folder) for folder in os.listdir(input_path) if os.path.isdir(os.path.join(input_path, folder))]
g2 = lambda input_path: [os.path.join(input_path, folder) for folder in os.listdir(input_path)]"
rewrite,"Rewrite the text below and make it easy for a beginner to understand:
{{}}"
pip2,pip install {{}} -i https://pypi.tuna.tsinghua.edu.cn/simple
eng,"I'm learning english ,help me optimize below english, with the same meaning but more authentic:
{{}}
"
bat,"@echo off

start """" ""C:\Program Files\Tencent\WeChat\WeChat.exe""

start """" ""C:\Program Files\Tencent\WeChat\WeChat.exe""

exit"
post,"Come up with 5 social media posts for Facebook that highlights our {{}} model and including the approprate hash tags for building blocks(better think of five or more hashtags, and be sure to include #reobrix), and including our website link https://reobrix.com/."
missing,"Hello,

We're sorry to hear about the missing parts from your Reobrix building blocks. 

To sort this out quickly, please get in touch with the seller or the store where you bought the blocks. They're set up to assist with any problems you might have after buying.

If they can't help you out, please let us know. We're here to make sure you're taken care of.

Thanks for reaching out,

Best regards
Reobrix Team"
edit,"Edit and proofread for grammar, spelling, and clarity for below:
{{}}"
28,I want to learn about {{}}. Identify and share the most important 20% of learnings from this topic that will help me understand 80% of it.
ocr,"import pytesseract
from PIL import Image

def extract_text_from_image(image_path):
    # Open the image file
    img = Image.open(image_path)
    # Specify the path to the Tesseract executable
    pytesseract.pytesseract.tesseract_cmd = r'C:\Program Files\Tesseract-OCR\tesseract.exe'
    # Use pytesseract to extract text
    text = pytesseract.image_to_string(img)
    return text

ocr = extract_text_from_image
"
